  9.7138784293853542E-01 -3.4318494878017378E+00  1.0971480476825564E+00 -1.1770150749538064E-01 -1.8198753613085889E-02 -5.9065977243538126E-02
  2.6132143123982234E-02 -1.1367547624233121E+00  4.4049952229973605E-01 -1.9912144392524016E+00  4.0624988474814794E-01 -1.3493265253577102E-01
  1.6899419765993756E-01 -1.9527907147061991E+00 -1.6853705733373143E+00 -1.3753251700950566E+00  1.4690166282897557E+00 -4.3043966151318847E-01
  2.7657004214452635E-01  8.0546305338108626E-01 -1.6028101240324530E+00  4.0836063528691140E+00 -1.9125935232915980E+00 -1.8732003216235568E-01
 -1.8567320307682678E-01 -9.8199767464531115E-02 -3.3169908595552986E+00  3.3271332899332380E-02 -4.3532039619096977E-02 -1.3135642093138016E+00
  1.8545538765003582E+00 -1.1749860084868093E+00  2.7013188381610354E+00  2.0523272666669694E-03  2.6726290065127989E+00 -6.4513615562345028E-01
  8.0565581401284148E-01 -5.5947803189231227E-01  2.6177310660111058E-01 -3.0359398902904733E-01  1.3458872359876337E+00 -1.0268965161551127E+00
  1.2271341219533232E+00  1.8848492802166528E+00 -2.2883620853984799E-01 -1.2857018269830047E+00  5.0998408538158652E-02  4.9214754022585760E-01
  1.3019544575559907E+00  5.1999296915055504E-01  5.6051333365916826E-02 -9.8227529456852547E-01  9.7367413938399616E-01  8.8443844143876083E-01
  1.0297451448376798E+00  2.8706918634431937E+00 -1.1623804323125113E+00 -1.1592904042371743E+00 -1.3243546831353190E+00  2.6708781573249882E+00
 -1.4309604302125354E+00  3.6869721166147090E-01 -3.9702383614420200E+00  8.6622011959791101E-01  3.1876318583536883E-01 -7.2822636421117160E-01
 -4.2315193819811026E-01  2.1928936299343591E+00  8.6446732709042096E-01  1.6487423129198295E+00  1.6713041558660229E+00  9.9014909165572584E-01
  3.2478430383677276E-01 -3.0630581313695636E-02  4.3605776988656797E-01  1.8697404572294199E-02  4.6075547385774757E-01  6.5715715945444630E-01
  5.1642318761880601E-01  2.9393182319202338E+00 -1.9984643619718208E+00 -4.3304684112528163E-01 -2.3093469093503766E-01  5.5897536921648241E+00
  1.9262770519265398E+00  4.7282981498799476E-03 -1.0613434445588423E+00 -2.3097785502162191E-01  2.0745495018750666E+00  2.7107675944665184E+00
  1.0930964455844134E+00  1.3042194291121938E+00  2.0841667531018979E+00  5.4734003267423496E-02 -2.4102745369107601E+00  2.1369079773078661E+00
  5.2863576290459027E-02 -1.3905853573989746E+00 -1.0203579034384151E+00  3.1910395205896552E-01 -2.9279806601173741E-01  3.9702814220968180E-01
  1.1132674592815686E+00  3.5256065909773109E+00 -6.6902537788599536E-01  1.7791560872354510E+00  1.7333067126248802E-01  2.3425354843905133E+00
 -4.7950075702331085E-01 -2.4264234255310443E-01 -9.6978021183737861E-01 -4.5083143347766946E-01 -4.7378395649228816E-01 -6.5327268053657639E-01
 -2.6378326606462434E+00  3.3760835227822505E-01 -1.2910233228931556E+00 -4.5094741208178375E+00  8.6848891411554330E-02 -7.8274139461876543E-02
  1.2439627880287960E+00  1.0580295181209252E-01  1.2261796779843213E+00 -2.6502763943846226E+00  3.5378124435540370E-01 -1.9712293425879310E+00
  3.0495998406080888E-02  2.0782054168418336E+00  2.2563191475887562E-02 -1.4837530098170122E+00  2.0443705034820945E+00 -1.6765790761873212E+00
  5.6786916484079186E-01 -1.1676712559209776E+00 -2.3668354987391928E-02 -6.0907406222645200E-01  1.1639855338812630E+00 -1.1823799759067558E-01
  1.0186268156959351E+00  4.1366297221426268E-01  1.7086297983358426E-01 -1.7418697259509874E-01  6.8859293288247680E-01  1.7125723603554455E-01
 -1.1307398479860066E-01  8.1915182057202374E-01 -1.9238525366511823E+00  1.5359057586506613E+00  4.6561688752337540E+00 -4.1976095330127694E-01
 -2.5555030271812060E+00 -8.2807948775096740E-01  8.9744865342500135E-01 -3.6857537191538663E+00  3.7889618499313444E+00  3.2911980242664694E-02
  2.3170246428041130E+00 -5.3277515907532913E-01  2.6288086278554013E+00  5.8456042398619845E-01  1.2319325786561883E+00 -9.6640271846923975E-01
 -3.1793092308669457E-01 -6.8181563530971379E-02 -4.1551986670181673E-01 -8.3520351193868403E-01  5.9843495251184242E-01 -2.0903169303977647E+00
  4.9836511477249335E-01 -1.6819247692848416E+00 -1.3676048976662622E-02  8.4031015958562452E-02 -1.0967342043631093E-01  1.3858747696925258E+00
 -1.5105289686019743E+00 -5.5617468176344131E-01  7.8243843555252135E-01 -1.3692662219666898E-01 -2.3275674874058820E+00  1.4629679077471708E-01
 -4.6935773200961034E-01  4.5057162257450528E-01 -1.1438718871998226E+00 -7.3693903372609937E-01 -6.4832776349045940E-01 -6.2540244304130221E-01
  6.2574593807334725E-02 -1.9785278624259883E+00 -9.2798783360894244E-01  1.7833200614234376E-01 -7.1205317262443613E-01  2.4770926582649189E+00
  1.2127598966260711E+00  6.9712065544396318E-01  6.0204413771561671E-01 -1.1202585892327745E+00 -2.7231192134211546E+00 -1.6346261609036133E-01
 -1.5642853934468524E+00 -2.4121733968050380E-01 -7.3110948675407005E-03 -3.4246049587013749E-01 -1.4907592818762752E-01 -2.3045250509299292E-01
  4.4842949727234538E-01  2.0630757812865559E+00  2.0035145489841835E-01  7.4873487378546799E-01 -1.1207341544898115E+00  9.4500905972167060E-01
  1.4701362799309067E-01 -1.6215365118913563E+00 -1.3679264947142602E-02 -6.0772373228248355E-01  3.5866209831628937E+00 -1.0867735134804384E+00
 -9.4466233986199777E-01 -3.5503176207352050E-01  2.2918872969173051E-01  8.4703130064921653E-02  6.9643927474619949E-01 -2.1058382461270783E-01
  8.6121335576551383E-01 -1.1990786740060271E+00  3.9228426292470547E-01  1.5964129501465787E+00  6.5391570704746393E-01  1.2031299916452138E+00
  7.9090777951923841E-01 -7.5566868380932206E-01 -2.0492927926832110E+00  6.0550331324936213E-01 -7.4269869283497980E-01  3.5112514405404538E-01
 -8.3859675410799928E-01  1.6916573979418885E+00 -6.8613340828243302E-02 -2.9305506727094516E-01  5.1350517074165412E+00  1.0948302934644150E+00
  1.7615072948024755E+00 -2.6488512504532942E+00 -5.5957151038170150E-01  1.5746589458264131E+00  1.9227516158892888E-01 -1.0897918422061472E+00
 -7.6090640968606760E-01 -4.9874394821756696E-01 -6.5792877675518524E-01 -2.1517597705422295E-01 -9.8897309243594078E-02 -1.8774761575318737E+00
  1.5574530858417110E-01  3.0403467286166266E+00 -5.9567097797617141E-01 -3.4491042366444726E+00  3.2263370253311083E+00  4.5236517265133641E-01
  2.0395629233528423E+00  5.8209746962246700E-01 -8.0367032454814613E-01 -1.9961499722962197E+00 -1.1187875167267314E+00 -8.6933978249926191E-01
  2.8528989140990713E-01 -1.6470692608940791E+00 -2.0836198464697311E-01 -3.8191002101657562E-01 -1.6115933421123410E+00 -1.2084615399661209E+00
  8.4426209579573364E-01  2.2066451991341218E-01  1.5175675550420908E-01  6.8695340664312143E-01 -1.1604579032661595E+00 -1.3733420836897359E+00
  1.7103120564529386E+00 -1.3721409996253657E+00 -2.0333056713223061E-01 -7.4909704786332720E-01 -1.3424752753944598E+00 -3.4470384608076932E-01
  2.7000604079257613E+00  4.1965622909712330E-01 -6.5343060685899601E-01  4.3454045942988948E+00  1.9839080229725916E+00 -1.6103775727285519E+00
  6.5887958102264485E-02  1.6182391621501451E+00 -1.6271284593363908E+00  4.1011317747166193E-01  5.6271736086325475E-01  1.6687846352212055E+00
 -2.0838705590620690E-01  7.6322715937641372E-01 -1.5657160603749789E+00 -1.0920211875210271E+00 -3.2781645017431133E-03  1.5955097049083415E+00
 -1.7779238012395829E-01  1.1850944815891855E+00  1.4817341176815495E+00 -1.0317006674403744E+00 -3.4908753713836655E+00 -1.5037111080139716E+00
  5.0460420568313430E-02 -1.6342062719698087E+00 -2.7661685320854676E+00 -2.5576772076871248E+00 -9.7199007083457814E-02 -1.4303115509867539E+00
  2.7657402070326143E-01  1.2341692752492627E-02 -5.7038321916274060E-01  1.7791853570002941E-01  2.2985985785912124E+00  7.9426277370684317E-01
  5.5142810326612701E-01 -2.7646820224276486E-01  1.3046128800438681E+00  2.0060005354819124E+00 -1.5893007362942482E+00 -2.6819408358850313E-02
 -2.8298669906781648E-01  2.6305972805980132E-01  2.4279895314003125E-01  1.6499896977125647E-01 -1.5777786956554825E+00 -2.2731485886179956E+00
 -1.4904134737990609E+00  2.5887152015949502E-02 -9.2950984132161036E-03  3.5012374103656974E-01  2.1171757207578315E-01 -3.7408363553711743E-01
 -2.0094388186562409E+00  8.6024430437166122E-01 -7.4264489476667739E-01 -1.2605016139221864E-01 -7.2114753549316457E-01 -5.6203759778514317E-01
  1.5689446923729944E-01 -7.5677878862440251E-01  7.4415702357209457E-01 -3.3045709559555103E-01 -3.9126595097104733E-01 -1.2174693805033665E-01
 -3.6788113793916133E-01 -1.4670629558527792E+00  2.2461734005240891E-01  6.3319004042460891E-01 -3.2910464786656468E-01  8.0369420874905251E-01
 -7.0278530122441341E-01 -8.3873527395010172E-01 -2.4368261867341401E+00  1.0303497999050313E+00  1.5093754941246542E+00  1.3722116938364098E-01
 -5.3045976230842035E-02 -4.7532619825033978E-01  6.1300429484033758E-01 -1.0338203153166299E+00  6.2261149531568039E-01  7.4321535684379525E-01
 -8.1867248594239395E-01  9.3507432174030314E-01 -1.0368846801028995E+00 -3.8458477846181829E+00 -4.1925702903707046E-01 -8.1359293527715626E-01
  1.6960687697492074E+00 -1.5730137459858806E+00  3.4816073617484011E-01 -1.8725114855977107E+00  9.5137829558920439E-01  7.4548381067937475E-01
  1.0894612399218389E+00 -1.6351869665462533E+00 -3.3202377314331453E+00  1.3629520108791116E+00  1.2296958602419827E+00 -4.8587059531871057E+00
  1.0370563817488809E+00 -2.8927171461239904E+00 -1.5940392648658577E+00 -8.6254337247461355E-01 -1.0777608521120867E+00 -2.0909251876620920E+00
  2.9620054266534859E+00 -1.4678078967399705E-01 -4.3032033409291359E-01  1.2553452023518166E+00  4.5571280224737825E+00  5.8353650128329537E-01
 -1.0071106319114158E+00  7.9129794371904805E-01  4.2912442489273069E-02  6.7558225908742706E-02 -1.0573604402485859E+00 -9.8194825945761399E-02
 -6.8666720730143030E-02 -3.5158943486872305E+00  2.0891065112118050E+00  1.6790383440486942E+00 -4.2635184902790249E+00 -3.1031746147843908E-01
 -3.3024944421098232E+00 -8.0871948484295175E-01 -1.3129253541280643E+00  1.4462037836021574E-01  4.2350730256051614E-02 -5.6098062934117021E-01
 -1.3979128116894368E+00 -1.1388250274693343E+00 -2.8352577926218632E+00  3.1163411979698274E-01  1.2940428103846231E+00  1.3509339378720258E+00
 -4.1023734963800995E-01  3.0116202696166672E-01  1.9297336681223784E-01 -1.2265708747093953E+00 -1.5957123232765282E+00  5.0903762739381522E+00
 -2.6809734435536281E-01 -3.8842628886529285E-01 -1.8094526016462815E+00  4.3288172407305083E+00  3.3881739744171613E+00 -1.9309646876845086E+00
  6.8607086001556961E-01 -2.6925463412140843E-01  1.7667349515115018E+00 -2.9877802952781636E+00 -8.5945581362243706E-01 -3.5582468621678798E-01
 -2.1774774916376423E+00  2.5800878086772111E-01  2.0375399297322194E+00  1.1745852203236300E+00 -4.6762118511142586E-01 -3.3363468174310684E-01
 -5.0581942488992275E-02  1.1670583737413269E+00 -1.1744254462449297E+00 -1.6321442484801834E+00 -6.6720590464650875E-01  2.2611866978239850E-01
 -6.4752736148740047E+00  5.6440893634919265E-01  2.5369728429895924E+00  1.3543883573576250E+00  1.7203987272372628E-02  1.5208633545714448E-01
 -1.8027433596182585E-01 -2.5815729854982106E+00 -5.2025600783398879E-02  1.2662492085666539E+00  6.8915221344480071E-01 -1.1449652667198852E-01
  3.2443080593221607E+00 -4.7428242560718273E-02  4.0231757749788466E+00 -2.3769282939934060E+00  9.5246466246873468E-02 -3.9539983077556407E-02
 -1.0101183558392433E+00 -4.6078251937521442E-01  8.1699493475656593E-01  1.9609685857327158E-01  5.8906065308353905E-01 -8.2386199124810777E-01
 -4.5039640613490048E+00  1.2072672257256274E+00  1.1572594243955410E+00 -1.0690971004024348E-01  9.9209290528257554E-01  3.8928333802555631E-01
  1.0558267073980732E+00  8.1872699526654591E-01  3.3138996317558673E+00  1.3013752032180598E-01  1.9551590220904080E-02 -1.3250276698654178E+00
  1.2654374188300807E-01 -1.1532151313457952E+00 -4.2813226158000086E+00  4.1446200180761845E-02  6.7738258365225956E-01  1.5582771786889555E+00
  4.3964528218550347E+00 -3.6977499246744899E-01 -3.0969338743687586E-01  5.9623163627943343E-01 -2.1909180363814365E+00  4.1203306211837170E+00
  3.9299883967133442E-01  1.3682125948930854E-01  2.8971550619150959E+00  1.9571456804897611E+00 -7.2238554218988893E-01 -7.0699670546935012E-01
  1.9601925390928598E-01  4.7302995480239124E-01 -3.3265569726477149E+00  2.3893809834556290E+00 -1.4911863743632372E+00  6.4520481184447642E-01
  6.9552966942121663E-01 -1.6202882882581029E-01 -3.3061549016239264E+00  1.5071677719006895E+00  5.9663381853071185E-01 -2.5357405633424329E-01
  1.9482977393415923E-01 -3.1674901465525912E-01 -1.0838370304954186E+00 -1.1773950959893580E+00 -2.7089492237328407E+00  1.5817289054722225E-01
  3.0887052820403738E-01  2.7083415582740689E-01  1.4969184391528474E+00 -5.4759448533534461E-01  1.8234475582089718E+00  3.4093518852116483E-01
 -2.1104546961524512E-01 -7.0998064175417230E-01  1.9374843866280205E+00 -3.8848124710881686E+00 -8.1631912135039209E-01 -1.1533675394163605E+00
 -1.2147379088049647E-01  2.7136140609606656E+00  9.8410680911129589E-01  1.0759652584494557E-01  1.6867428281160133E+00 -1.0572065859615947E+00
  1.0771058341677326E+00  2.3590584739482989E-01  5.1764374110672651E-01  1.3013980291772814E-01  1.6555430429156279E+00 -1.0573717243180931E+00
 -2.6147503794868663E+00  9.7930366398246615E-01 -1.1280010484697089E+00  1.0012470040073451E+00 -2.4380414426351171E+00 -2.6921853182899445E+00
  1.1721582583891546E-01 -8.0341347709398381E-01 -5.3772770842312489E-01 -4.2573146171221266E-01  2.6323072937939718E+00 -3.7700574565795284E+00
 -3.0709042080748365E+00  2.3136899314596635E-01 -1.2755965401860192E+00 -3.9729036947788965E-01 -3.9523407716931974E-01  4.3810776222628051E-01
  3.7725773694079940E+00  2.2475063347957153E-01  1.4221408125267239E+00  1.0083636254731640E+00  1.1037153507302397E+00  2.7312328729219111E+00
  1.2605858446119835E+00 -2.3702251169301074E+00 -4.8127599094791235E-01 -1.3802881302633350E+00  9.3952960415392262E-01 -5.6250661106386823E-01
  4.3862895002152774E-01  6.0223411094463497E-01 -6.1621564026756048E-01 -3.2909555278646019E-01  9.7930871650822227E-01  2.3192852787506926E-01
 -9.3383283750597923E-01 -3.6859342472246454E-03  2.4038058388589438E+00 -1.1754804469646121E+00 -2.8203764968847307E+00  1.3854791204082606E-01
 -5.5780632458467414E+00  1.2990407084046127E+00  3.4283500286140618E+00 -9.8312734002304936E-01  6.0236231046688660E-01  9.6834913641512455E-01
 -4.8957176522050300E-01  2.4942093749418706E-01 -1.0668851895755251E+00  7.2802740106286123E-01  1.9517306328658901E-01  1.0229064074083152E+00
  1.5381767601474261E+00  4.2695058154100363E-01 -1.6309596987702479E+00 -7.3506895978707409E-02 -5.8469026500362653E-01  2.6793011753400164E-01
 -3.8222611241051491E-01  1.3065321307367734E+00  5.0285024614883667E-01 -1.1241735368266723E+00 -1.3234612535713799E+00  1.6215932682926706E-01
  1.4020245356479495E+00 -5.1884665686267595E-01 -1.0046954845163547E+00  1.0145551383152061E-01  1.3911900012816314E+00 -2.8949435252127662E+00
 -9.6414143938560570E-01 -7.0363053641931728E-01 -1.9683883578633554E+00 -8.0822919483463840E-01  1.0374532431002339E+00 -1.3941612623640640E-01
 -1.3588335498605872E+00 -3.8389753471316412E-01 -7.4074173522945730E-01 -4.7369078144375060E-01  9.3650594092928940E-01  7.1084741616316915E-01
 -1.3601584284019981E+00  5.0358066942262047E-01  1.4231362891579807E-01  2.0877070874161704E-01 -8.1559531513498040E-02 -3.5350207949278909E+00
  3.3441743701120469E-01 -1.3608191478037344E+00 -2.3386195318812775E-01 -6.5869893835053894E-01 -1.1618467266568306E+00 -9.2217107043653501E-01
  2.3530899531662243E-02  2.4940029841737532E-01  3.2898647067081960E-01  2.6833051178757056E-01 -2.2042535744051522E-01 -2.5651218685199888E+00
 -4.5048400808498851E-01  5.7318034094843884E-01  1.2165344236578886E+00 -6.8038566424404068E-01 -3.3807024882185094E-01 -1.2330747069479553E+00
 -1.4993661151802458E+00 -1.5055707561614688E+00 -5.2368158688023270E-01  2.7718227811621116E-01  4.1339665560210032E-01 -4.0397027159372739E-01
  4.5793785636496178E+00 -1.2926933091891986E+00 -1.4532381847240587E+00 -8.6414672207362209E-01 -2.0822133716212918E+00 -1.4741066006251743E-01
 -9.3822324081052882E-03 -7.4204587842645220E-02  6.4356105297392858E+00 -2.5888146809454988E+00 -1.0284906549170991E+00  4.4925262690129841E+00
  2.3257940597897990E+00  5.4731426592556455E-02  1.4518677631586976E-01  7.3214093775694336E-02 -4.2509664604511856E+00  1.1369753529756961E+00
  1.8148879883693889E+00  8.3991643329487908E-01 -4.5992889053387609E-01  2.5202438898421692E-01 -4.0581213424588398E+00  2.7749433788707112E-01
 -5.2438216680754424E-01  1.1753436142959859E+00  4.3188161377156786E-01  9.0606091224669438E-01  1.3418019241828572E+00  5.0407284134887398E-01
 -7.2515960972553994E-01  3.4419963279112023E-02 -1.0993149849692023E-01 -1.5342480362109379E-01 -7.7642130323922831E-01  1.2955635317576200E-01
  5.3691051413774049E-01 -8.9677376098261319E-01 -3.1172020160657693E-01 -1.8550023554106212E+00 -6.3498353906841243E-01 -1.5115724585806076E+00
 -1.3910855832350564E+00 -1.3003776921015862E+00  8.7049797799284012E-01  1.3095399987144254E+00 -1.2660355794614782E+00 -3.1443185606290079E-02
  1.1577827668731522E+00 -1.4412435533414429E+00 -2.6438573463303763E-02 -1.0246814863905920E+00  1.5508289776677144E+00 -2.0922600127948582E-01
 -2.8789181434534750E-01 -1.2106769488719644E-01 -3.4769351816038676E+00 -4.8592284860420565E-01  2.6294087305231222E+00 -6.7929863907947163E-01
  2.5301689379387011E+00 -9.9363599065604868E-01 -1.3690671935548349E-01 -6.4159914757602499E-01 -1.1626487619491173E+00 -1.3639133357829897E-01
  5.4934360728672182E-01  1.0599122522238154E+00 -1.3416801171358379E+00  8.1087572327317692E-01 -1.9241854642816880E+00 -3.1825256230275376E+00
  1.7876514157058880E+00 -8.8730735866255545E-02  1.7306150421858528E+00  2.3942747602256950E-01 -8.3112607206195699E-01  3.3404492497181035E+00
 -1.1707710503994174E-02 -7.0349610648660188E-01  1.6662280052570178E-01  2.5239225179850555E+00 -1.8719426392566194E+00  1.7289463122771263E+00
 -1.0178898582197708E+00  5.8134268746503515E-01  2.9841022439338292E+00 -4.0323931655957368E-01 -3.6931784019020508E+00  9.2625441572186007E-01
  2.2503173597511577E+00 -4.3994971821992407E-01 -2.2501374226672757E-01 -1.6176316086062907E+00  3.4223836897957471E-01 -2.5488961030320306E-01
 -6.1921867645140505E-01 -5.4763406872170484E-01  1.3249796920809664E-01  2.8069650159118451E+00  2.7712732656396546E+00 -4.6606244389865187E-01
  1.2922520430514148E+00  2.2246288598901498E+00 -1.2466270078077606E+00  4.8437112643963309E-01  1.2780373089434729E-01 -2.3919274302983040E-01
