ORDER     3 BLOCK     7
  2.5748463842098987E-02  1.5601720220566493E-02  1.0070806358675933E-02 -1.2567790468295395E-01 -1.3333979935893255E-02  2.4868658708552774E-02
  5.6061390874790271E-03 -3.4717836668979375E-03  1.4340506155874162E-02 -2.2530935817343868E-02  4.0957261536837521E-02  2.3557853446899497E-02
  4.4945747212052928E-03 -1.0694845655375700E-03 -3.6213177882327453E-02  2.9621833753761793E-02 -2.5672429121790914E-02 -2.6769014063592017E-03
  9.7727895604257848E-04 -1.5519034800904602E-02 -1.6278788939051120E-02 -8.3478757940371653E-03 -1.2607605476698936E-02 -1.8500093206107657E-02
 -2.7211379126075189E-02 -5.4081597315067597E-04  6.5554863739586151E-05 -3.3947561716404138E-03 -3.5091928942336849E-03 -4.1836545758955771E-03
  3.6834140855957591E-02  4.8078360347402982E-02 -2.3377351855606538E-02 -1.2274245849645333E-02  2.1997105921573789E-02  1.9237744728574688E-02
  9.8750522584523451E-04  5.7077120870689441E-04  3.3616015556148758E-02  4.0509457711998403E-02  1.4984014366501014E-03  6.7807812279341850E-03
  3.9147065932267967E-04  3.0041237079840497E-02 -2.6425671993662098E-02 -4.5939702563604244E-03 -9.2505406750460692E-02 -1.0786989146630614E-02
  2.5987872389902224E-02 -1.7010003440855247E-02 -6.0351120460031436E-03  2.5002364507230420E-02 -1.6521153402228619E-02  1.4894780164064651E-02
  1.0672610383348300E-02  1.6435542253052108E-02  3.2229879439373457E-02 -2.6176527641665875E-02  8.7101684998708261E-03 -5.1656747837166811E-02
 -8.8869918703122844E-03 -3.3971169021396373E-02 -1.8882984529942651E-02 -3.7464801371840748E-03 -2.3879278495281493E-02 -1.5165238278869481E-02
 -1.0740882414470547E-02 -5.3769521659969073E-02 -3.4326440371975714E-02  2.2075014623791720E-02  2.1291479393594631E-02  2.2716912707140626E-02
 -5.1391365955414259E-03  3.1538946871933995E-02 -5.2189448152481561E-02 -2.2057858236462606E-02 -1.1363469796589530E-03 -3.4204792318346763E-02
 -1.9150957203317619E-02  4.2323199494061610E-02 -1.1699904501771092E-02 -5.4448466832462648E-03 -9.7766484164754867E-03 -7.6773564526537302E-02
  3.7382078946466758E-02 -2.3692569289362284E-02  2.1789011076669095E-02 -8.8578335384031353E-03 -9.1054372402184554E-03  2.0467526362093695E-02
  1.4008517949650095E-02 -2.1145900405576935E-02  1.0130899082078735E-02  6.2907370374150604E-02  6.9226359469760190E-02  1.4645951501502989E-02
  2.0709882732361296E-02 -4.4978410093567893E-02 -1.9395964532810758E-01 -3.0165043897263686E-02  1.0685452433068026E-02  2.6217457479775254E-02
  2.6643325482974212E-02  1.3595231718845491E-02 -2.4157642994602071E-02 -9.2599064288693134E-03  1.1195223012363587E-02 -2.6160548239663422E-03
 -9.9833860254407193E-03 -1.3466792078898204E-02  1.6342131022114282E-02 -1.7243592867978474E-03 -2.3923112806240173E-03  2.6284810457747450E-02
 -1.9139585629999314E-02  1.8013317852691241E-02 -4.1587485431010485E-02  7.7307797671950076E-02 -9.2595288571617931E-02  2.9169845281460789E-02
 -9.9173759393068397E-03 -1.9810239378433674E-02  2.7563275655165902E-02  2.9725670716921643E-02 -2.3932995976975246E-02  2.1716342500381583E-02
 -2.5591535814618663E-02 -8.2952842826748748E-03 -2.1818602285517122E-03 -2.3877870333524225E-02 -1.5237240869294998E-02  3.4754670893670715E-02
  1.0973394059404151E-02  1.4111928633317785E-02  7.0430558653611260E-03  2.7367173293807952E-02 -3.5730363479824744E-03 -9.9577594230651611E-03
 -1.7673089734638839E-02 -7.7423194046564005E-04 -1.5133158461400609E-02  3.4140135440345267E-03 -2.1458398206690653E-03 -8.0929296545904222E-03
  3.0973234713244945E-02  5.2315069583155835E-02  3.4889077188797891E-02 -4.1360639029654721E-03  3.9284622954939598E-02 -3.3201689574734676E-02
 -5.7303149119772700E-03  2.5078658684155879E-03  9.5565825680533380E-03 -9.0552414541026846E-03 -9.3367422521403460E-04  1.1090454748254690E-03
  6.0374340201491076E-03 -6.0485030288756148E-03 -3.2384282351890733E-03  2.2362650191445649E-02 -1.0180620192203466E-02 -1.6888621067184945E-02
 -2.9867730973907183E-02 -2.1409679257561251E-03  2.4970924797807138E-02  2.2924666175963764E-02 -1.1920225283620052E-02  3.1602234388355245E-03
  3.1186012655558596E-02  4.6118017216907909E-03 -2.2182438832596750E-03 -2.4166641901109203E-03 -1.7787455352477426E-02 -7.6541299330366982E-03
  7.7225286348148537E-03  5.4402274648296407E-03  1.7131212916575950E-03  1.2147934418546187E-03 -6.6015249483995422E-03  6.0182658343704148E-03
 -5.2079539135456245E-02  7.8576544932624452E-03  2.6792347319152074E-02  1.5887109454387430E-02 -6.5307684369053619E-03 -1.4799219167985508E-02
 -1.5766154433138085E-02 -2.7792371110113304E-02 -2.4829435065048817E-02 -3.1171192964383754E-02  1.6670070898943477E-02 -4.9206150402478933E-03
 -1.8651327925039238E-02  1.0380374865681916E-02  9.6489717759734789E-04 -1.6431743389667162E-02 -3.7937383009598838E-03 -3.8733161777872224E-03
  4.9075913772886302E-03  1.6411025478530725E-02 -9.4050910861473522E-03 -5.2808619884888294E-03  1.5796695177342168E-04 -1.6552975850494169E-02
 -1.5422409335584157E-02 -1.1979690391802614E-02  4.8352130729903105E-03 -2.3130202487221144E-02 -2.2507489367686841E-02 -2.7252562853379890E-03
 -2.8710681117358971E-03  1.9186718053938883E-02 -1.4785751850434339E-02 -1.3387425774324110E-02 -1.4817771584944158E-03  8.6934011376077025E-04
 -9.2021570907509197E-03  2.2986142348593485E-02 -1.6983444350879000E-02  8.0819992167261816E-03  5.3030096370827607E-03  4.9298624403889459E-03
  2.4080040008468920E-02 -2.9653692765964877E-02  7.6685870540897094E-03 -1.3927321835096535E-02 -2.7910986063505103E-03 -9.3343665955789596E-03
  4.0609076418745393E-02 -1.8371762807614822E-02  8.0954265854442427E-03 -1.2881655937572924E-02  1.3708499472576151E-02  7.8021052906028926E-03
 -1.6596374990230506E-02 -1.8924611834950637E-02 -3.7941872276544532E-02  6.6871847793921763E-03  4.3715971593364378E-03 -1.6882618531509380E-02
 -5.9145385257646909E-03  8.3576126389002092E-03 -8.2291012127533418E-03  2.0538720661819094E-04  2.9562186254301502E-04  3.9111043547205473E-02
  5.3267662254190620E-03  6.3114549809005147E-05  5.4210253213118386E-03 -1.3627662873165665E-02 -2.3741185657928963E-02  3.2328956792783722E-03
 -3.3043484349386167E-03  2.2036299125765192E-02  4.9043299193764090E-03 -1.3966153193693885E-03 -6.8233247329776104E-03 -2.4746193432860338E-02
  3.0256250012355200E-03  1.2640755781283222E-02  5.5677574556656177E-03  6.6967693302322929E-03  1.8590165272111211E-02  3.9132949916714363E-03
  2.2230869146811312E-03 -4.3270480327982447E-02  4.3927117062436405E-03  1.1950241324714002E-04 -1.9437913069182368E-03  1.2428168144113514E-02
 -1.3017846288320527E-02  5.0363879742763400E-03  5.7264721357100324E-04  1.6123564595796697E-02  1.3730825315910357E-02  2.1607962024669063E-02
 -3.6041571564417989E-03 -8.4380537974000878E-03  4.7534120314284218E-03  8.9817732918497865E-04  5.4198331310895201E-03 -9.0425090227172419E-03
  2.1289917171934004E-03  5.3690759972431319E-03  5.3165075308251458E-03 -4.3779471056388805E-03  5.3687143542769308E-03  3.0504735304208660E-02
 -8.3965061529667640E-03  1.3271413220423637E-02  6.3125975731290170E-03 -7.5890258160615639E-03  1.3654247115366419E-02  3.4212706952589447E-03
 -9.9682471555648938E-04  4.5296971452998087E-03  5.9611238229531245E-03 -1.1427298667038331E-03  1.8300232727319340E-02 -1.5363416799437849E-02
 -6.4686502382177366E-03 -2.1675340977882318E-02 -6.4419835508329248E-02  5.1713045844544031E-02 -2.2710562270263124E-02 -6.2384204639571075E-02
 -5.2909536572856394E-02  4.6407998034782037E-02 -4.0787072082216436E-02 -1.1040368334055774E-02 -2.8696453604323772E-02 -2.2786666917204036E-03
 -1.5672900758603097E-02  6.1384226340515744E-03  1.8697266003019807E-02 -4.9481485726974826E-03  1.0432874025260068E-03 -2.2083581093270372E-02
  2.1583907569197123E-03  6.6949884238723867E-05  8.1838145109170951E-02 -1.3345778479929021E-02 -3.9407387362185888E-03 -8.4941253752462906E-03
 -4.9227133826880033E-03 -1.3788604715356850E-02 -3.0736922413438341E-03 -1.3024153535482611E-02  1.7535479590473472E-02  2.0440260793663862E-02
  4.0200861623814262E-02 -1.1767818866289992E-02 -2.0090143991656893E-02  1.0598283861312990E-02  1.2967954940866359E-03  9.6950041538691278E-04
  4.8595494880635916E-03  2.0221211042752388E-02 -9.2169158334615246E-03  3.0703377921694048E-02 -1.4307648054781973E-02 -2.6987253764289610E-02
  1.3395300700679734E-02 -1.4507324180925213E-02  3.6240288214070999E-02 -5.2484717075374741E-03 -2.5339329804807260E-02  4.8300332031165537E-02
  1.7335738586298222E-02  3.4874986769746724E-03  1.4270781506311224E-02 -3.7386825048345035E-02 -8.2143556285095044E-04 -7.1360058879172822E-03
 -2.1448855180329750E-02 -1.0356639304140302E-02  1.2985244608604560E-01  1.4272734364620367E-02  8.9713562525577644E-03  2.1748280315892966E-02
  7.6593369175610403E-03  4.7330844830078315E-02  1.7499715600887120E-02  7.5204452559972587E-03 -2.4674303650153131E-02  3.4179857547643709E-03
 -8.1178732825762327E-03 -1.6802883024605305E-02  1.2552360347885790E-03 -7.8692558371354811E-03  3.9038723810233059E-02 -4.2316289274575189E-02
 -2.6746787646284562E-02 -5.4418055616907287E-03 -7.4186462118340851E-03  5.1773802771946750E-02  5.1397860455711153E-02 -2.3857325123104289E-02
  4.2213423146978110E-02  5.3230281334650999E-02 -4.4565475916415690E-03 -2.1142830738369457E-02  5.6449715102464670E-03  6.7107366854182188E-03
 -1.3318059183016321E-02 -1.5831701446137620E-02 -1.9994530033149681E-02 -4.0523681499887311E-02  2.3221159808989332E-02 -3.2208226402378648E-03
 -2.9189775055074470E-02  5.5497078891356251E-02 -7.6376472841150261E-02 -1.0893949112225501E-04  3.5273621159502153E-02 -4.9109502010932289E-02
  5.1634042636426757E-02  3.2395456254332711E-02  8.7393344215849298E-03 -1.2215024988706169E-02  2.3917083133008631E-02 -8.6173738401339635E-03
  1.4986283410307746E-02  1.3548607708986707E-03  4.6496294464001227E-02  8.2509484589752616E-03 -3.7531137111387050E-03  1.1239897136606261E-02
 -3.0332066081994357E-02 -3.6577203508573290E-03 -1.6961981662980217E-02 -5.8888220408847232E-02  9.1077249585695154E-04 -4.8457590695891277E-02
 -4.4172650103405202E-02  7.9012045601655652E-03 -1.4774598364106627E-02 -1.8470267685212122E-02 -1.7752335178287979E-02 -1.1145914112500979E-02
 -1.7027135481592341E-02  2.0125188921197894E-02 -1.4178717465062727E-02  6.8096005141340780E-04  3.7150491586041771E-02  1.2370445910097345E-02
  8.3120504586017292E-03 -1.1444286000687847E-02 -1.1061622215779716E-03  3.4863451270891223E-03  7.7099207419403090E-03 -3.7436441457314625E-02
  3.5759318881503410E-04 -2.5431570549968929E-02  1.8865039271834090E-02  3.2232225972100847E-02  1.6720238045625970E-02  3.7716973399719744E-02
  3.0492755242890017E-02  1.6693486477632392E-02 -1.7922048756395560E-03  1.2203869587714277E-02  3.9988324359186361E-04 -4.9337057724247934E-03
 -3.3731120616755832E-03 -2.3076108987787479E-03  1.7875792601979964E-02 -4.5356519019066191E-02 -1.2471467319083138E-02 -9.0357169818866753E-03
 -3.3509670755442852E-02 -3.6756599727637153E-02 -1.0819329004210187E-02  2.7368930741670486E-04  1.0562168109268860E-02  1.4823282834957581E-02
  1.4446338157727263E-04 -4.7681942513734400E-02  2.3355637362554325E-02 -3.3414125404512385E-02 -3.6195110031598393E-02  4.2156088742373261E-02
  1.0422042433226282E-01 -3.1464275044594425E-02  6.9611334374625874E-03 -2.5173104317390928E-02 -4.9015185864399978E-02  6.1846226458469676E-02
  5.9737062334383480E-02  4.3235909830003687E-02  4.2913369419082227E-02 -1.7218853688778915E-02 -5.8581393084200822E-02  1.7393177722283559E-02
  1.5363680019789435E-02  2.0343581059222453E-02  2.1589860806357636E-03 -1.8341646495880173E-02 -5.1565504874762490E-02  2.0696897497620534E-02
 -1.9064910826308724E-02 -1.0251344852309292E-02  4.7507489445451755E-03  1.6663722472170787E-02 -1.2614768726515955E-02  1.3933633721926623E-02
 -6.1981160174762497E-02 -1.8110375064940887E-02  2.7405517701173242E-02  4.2787991623983529E-02  3.0422839903549156E-02 -1.8828839748986671E-02
  2.9155084122101004E-02 -2.3048545794836714E-02 -1.7770977035438324E-03  2.8876085021054800E-02  2.0610969585638534E-02  3.6440419067945318E-02
 -1.4748478657048753E-02  6.3253435634309949E-02 -5.8638364368640596E-03  1.9572251482071448E-03  6.8583587874251714E-02  3.8374352275521863E-02
  1.3998282957658783E-02  5.7565592105177699E-02 -4.8025291985677503E-02 -1.9722834325035098E-02 -2.5255543137853775E-02  4.6008536677234750E-02
 -4.5282341987881745E-02 -2.9491769633366010E-02 -8.8930157384091102E-02  1.7857092629695103E-02  2.6052919200863752E-03 -5.8896594754555047E-02
 -1.5683482458141707E-02  1.5928900437986249E-01 -9.8395104274543524E-03 -6.3610820960702929E-03 -1.7758941380063314E-02 -5.2188177972284956E-02
  5.2403368135870959E-02  1.9959610937794348E-02 -2.7759232426970103E-02 -2.2760960486641620E-02  1.1080221039074564E-02 -6.2544022076717998E-02
 -7.1749614299143019E-02  2.0132689220878380E-02  1.7152379516462174E-03 -2.7342117611945424E-02 -8.2805221524446613E-03 -6.7637142590112401E-02
 -2.7951439981616706E-02  1.5655479323113786E-02  9.1351559320814207E-02  5.7788543219785202E-02  5.2530682340607218E-02  1.2830353971090749E-01
  8.2034549921783467E-02 -3.2170646175468608E-04 -3.7587124342054806E-03 -1.0340758614100285E-02  2.1208556443455380E-02  6.4299451371204004E-03
 -6.1445676004069343E-03 -3.4763704487421380E-02 -2.8001698761089454E-02  1.7745648322293840E-02  1.1273523591426400E-02 -1.0424604084448254E-02
  1.1286396403370171E-01 -6.5864607856643123E-02 -1.0504196757902350E-01 -4.1622858231495849E-02 -3.6836127291583039E-02  4.9331105283850089E-02
 -1.6227245442862279E-02  1.5235771819839348E-02 -2.7282241709041290E-02  2.8454611155383617E-02 -5.2186937112241975E-02  1.2748118315777933E-02
 -4.3810885158908790E-02  6.6710780470575270E-02  5.0080566340632807E-02 -2.8966270940735936E-02 -1.7365353913899175E-02 -7.2060354068689981E-03
 -1.4848365999721863E-01  8.6642136793970551E-02  1.4610901128894835E-02  1.4074596672789522E-01 -3.4361661909846269E-02 -3.5919609479715627E-02
  6.8998236781418087E-02 -3.7975664672967639E-02  1.1888132671585533E-02 -1.9608151493807232E-02 -4.3262906050318658E-03 -1.7038663563366269E-02
  6.1530540729969690E-02 -4.3910989125001722E-02  9.3471387072957494E-03 -5.8608098133884259E-03 -5.7143013521909446E-02 -8.6401187631310987E-03
 -1.1680727572024022E-03  9.1024396842730119E-03 -1.0275892923618919E-02 -4.9312469957042318E-02 -5.6314426034992836E-02 -3.9907007124164555E-03
 -1.3733770826840056E-02  6.3757234665200863E-02  2.3383044268568274E-02 -3.3277921298213975E-03  1.0970709677373004E-01  6.3651606835078936E-02
  4.3621885296590366E-03 -6.2692174252352191E-03  3.3908534263385803E-02 -1.1008979838214989E-02  1.2380078629709776E-03 -5.3675405635239372E-03
  1.9710673623373205E-02  2.0151285620109767E-02 -9.6579259295259304E-02 -1.7639034183273009E-02 -8.6260519745195007E-03 -6.0927293142903113E-02
 -3.1380147678648891E-02  3.6663995757345365E-02 -3.2322661469532110E-03 -2.0656175942057237E-02  3.8200136582367717E-03 -3.9618726808826214E-02
 -1.1949884218317079E-02 -2.3157562063334917E-02 -3.9336086405301382E-02 -3.0855440128980491E-02  5.8852792163374530E-02 -1.4058571445906609E-01
 -2.3695616827419361E-02  1.9301454666544002E-01 -5.3772451194720502E-02  2.2214420632558747E-02 -4.3326226135001556E-03 -1.7669279307744899E-02
  2.3009134928462724E-02  1.0621223239652988E-02 -6.4660943275644936E-02 -1.7877678429710536E-02 -7.3626836857326669E-02 -1.5459141208202588E-03
  1.6396766183539302E-01  1.4065104625416741E-02  9.2731313326809596E-03 -7.2711057729080457E-03 -5.4918768701917281E-02  5.4461971829140823E-02
  4.8968014071744732E-02  3.0729284688317857E-02  1.1365639765883534E-02 -2.4155651140161393E-02 -3.0538835739544494E-03  4.4327172764902084E-03
 -2.6227865053550105E-02  4.6816118028675205E-02 -2.0106619118838241E-03 -1.8258880911088911E-02 -1.5135064203846280E-02 -3.4014867750219807E-02
  2.3643890165433140E-02 -7.9040473128608266E-03  4.1814585802717213E-02  6.6901585937239336E-05 -3.2729787583353306E-02  4.4386159195653967E-02
  1.6202379283664727E-02  7.2476509510558292E-03  2.6630452969990887E-03 -3.8124220126198892E-02  8.2951050845789642E-03  1.3680127015815858E-02
  1.3156966971223191E-02 -2.2202221240974944E-03 -2.0682919937647475E-02 -3.7509527098201982E-02 -3.8847922416626338E-02  2.1485124209344219E-03
 -1.5949269445837098E-02  1.9134059845732666E-03 -2.4382165742087080E-02 -1.7464511103953431E-02 -1.1640996814898965E-02 -2.2960493928856018E-02
  1.4067406951579440E-02  2.9200890562220546E-03  5.1930031035586875E-02  2.1947926791768445E-02 -7.4848275566129392E-03 -3.7085187512416156E-04
  1.5934768889606089E-02 -1.0374421479508907E-04 -2.0703115511905068E-02  3.1595419039715982E-03 -5.2778893205101879E-03 -5.2454587925275303E-03
 -1.7003005456337414E-02  2.7406784310841374E-03  6.5303816283317599E-03  3.2498220821777550E-02 -1.1770123719332306E-02  3.2961997979511194E-02
  2.3478608946398746E-02 -1.3037276002327458E-02  3.0782825687620793E-02 -4.0712860229109471E-02 -1.0560148647151093E-02  3.4584591486356724E-02
 -4.2484212039455196E-02  5.2635540693858444E-04  2.8982105268437371E-03  3.7370405355497349E-02  6.2703802201810547E-03  3.1674300053234072E-02
  8.2030086017904888E-02  4.6338258648475301E-02 -5.9568039051856340E-03  2.9808600824248997E-02 -4.8293855244122379E-03  9.3038050494756337E-03
 -1.2899679314506222E-02 -3.6095894306414768E-03 -1.1513276342864723E-01 -2.5575792956637085E-02  1.3596254562489959E-02 -1.6793153800184105E-02
 -2.8078587960665161E-02 -1.1373826021772849E-02  1.2002247579986046E-02 -7.6620047664702387E-02 -3.3444180926604635E-03 -1.1789940528260131E-02
  1.8302152719086626E-02 -1.8735761998158157E-02 -8.0262910096947564E-04  3.0998909760070192E-02 -8.8017225718008806E-03  1.0279842158463653E-02
  3.0733625920323259E-02 -1.0134981006513465E-02 -1.3584563383629301E-02  2.7174017114656574E-02 -9.9678539003063872E-03  2.0804152000128018E-02
  2.6636562476024951E-02  1.3097539384472083E-02  3.6796374913916817E-02  5.4716481585977157E-03  1.9936547003362563E-02 -3.2811017377169481E-02
 -1.1539176589221893E-02 -3.1553244807630616E-02 -1.5403725251933505E-02 -8.6891320097204662E-03 -2.1944648122190609E-02 -9.8011353611934075E-03
  1.2912180402185681E-02  2.6187439679445103E-03  5.2082485126362724E-02 -1.4052710688141293E-02 -2.2020241936035755E-02 -4.3178058843143692E-03
 -2.5329493688608297E-02 -5.1134589633556500E-03  3.7024015526241898E-02  1.4165714876823322E-02  7.9016975650888360E-03  1.6045280565263600E-03
